ANZSCO Code,Occupation,Employed,Part-time share (%),Female share (%),Median weekly earnings ($),Median age,Annual employment growth,,
1111,Chief Executives and Managing Directors,"63,000",15,31,N/A,50,"3,400",,
1112,General Managers,"69,300",9,33,N/A,48,-400,,
1113,Legislators,"2,700",24,57,N/A,54,-200,,
1211,Aquaculture Farmers,"1,900",27,15,N/A,47,0,,
1212,Crop Farmers,"34,700",22,19,N/A,52,-600,,
1213,Livestock Farmers,"72,400",26,32,N/A,60,"-4,000",,
1214,Mixed Crop and Livestock Farmers,"28,300",17,24,N/A,56,500,,
1311,"Advertising, Public Relations and Sales Manager","167,100",10,44,"2,677",42,"2,400",,
1321,Corporate Services Managers,"23,000",17,66,"2,932",48,400,,
1322,Finance Managers,"77,900",12,53,"2,904",45,"2,100",,
1323,Human Resource Managers,"95,300",11,59,"2,768",44,"1,000",,
1324,Policy and Planning Managers,"41,900",11,60,"2,945",45,"2,800",,
1325,Research and Development Managers,"20,500",13,54,"2,887",48,"1,100",,
1331,Construction Managers,"134,300",7,11,"3,751",42,"2,700",,
1332,Engineering Managers,"33,500",4,18,"3,519",45,"1,100",,
1333,"Importers, Exporters and Wholesalers","17,700",22,23,"1,846",52,-700,,
1334,Manufacturers,"19,400",26,23,N/A,45,"-2,000",,
1335,Production Managers,"64,700",4,16,"2,298",47,700,,
1336,"Supply, Distribution and Procurement Managers","56,700",7,24,"2,834",45,"2,500",,
1341,Child Care Centre Managers,"17,200",19,95,"1,983",43,-400,,
1342,Health and Welfare Services Managers,"51,200",17,66,"2,720",47,"4,500",,
1343,School Principals,"30,000",7,66,N/A,50,900,,
1344,Other Education Managers,"16,200",16,58,"2,724",47,600,,
1351,ICT Managers,"95,800",6,25,"3,310",45,"4,100",,
1391,Commissioned Officers (Management),"4,400",6,9,"3,542",46,0,,
1392,Senior Non-Commissioned Defence Force Officers,"4,000",10,16,N/A,44,N/A,,
1399,Other Specialist Managers,"72,200",11,43,"2,845",45,"1,600",,
1411,Cafe and Restaurant Managers,"63,700",23,50,"1,644",38,-400,,
1412,Caravan Park and Camping Ground Managers,"3,200",15,48,"1,519",51,200,,
1413,Hotel and Motel Managers,"18,500",18,39,"1,827",44,-200,,
1414,Licensed Club Managers,"7,800",17,37,"1,765",56,400,,
1419,Other Accommodation and Hospitality Managers,"8,300",46,61,"1,923",54,-400,,
1421,Retail Managers,"247,500",18,48,"1,620",42,300,,
1491,"Amusement, Fitness and Sports Centre Managers","20,300",23,48,"1,538",38,900,,
1492,"Call, Contact Centre and Customer Service Managers","38,500",8,43,"2,206",42,-700,,
1493,Conference and Event Organisers,"31,200",25,72,"1,634",38,100,,
1494,Transport Services Managers,"23,400",11,22,"2,652",47,"2,200",,
1499,"Other Hospitality, Retail and Service Managers","91,200",15,39,"2,115",46,-200,,
2111,"Actors, Dancers and Other Entertainers","8,400",59,54,"1,692",33,500,,
2112,Music Professionals,"11,900",58,46,"1,766",45,200,,
2113,Photographers,"14,200",47,54,"1,840",35,-200,,
2114,Visual Arts and Crafts Professionals,"15,300",40,59,"2,081",56,"1,300",,
2121,"Artistic Directors, Media Producers and Presenters","13,800",13,35,"2,179",40,200,,
2122,"Authors, and Book and Script Editors","6,800",38,69,N/A,53,300,,
2123,"Film, Television, Radio and Stage Directors","17,400",22,28,"1,975",35,800,,
2124,Journalists and Other Writers,"23,000",18,65,"1,722",40,-300,,
2211,Accountants,"215,500",16,54,"2,003",42,"5,800",,
2212,"Auditors, Company Secretaries and Corporate Treasurers","33,100",12,50,"2,104",40,800,,
2221,Financial Brokers,"53,000",15,40,"2,576",42,"3,900",,
2222,Financial Dealers,"19,400",15,34,"2,651",41,-400,,
2223,Financial Investment Advisers and Managers,"63,400",20,40,"2,582",44,900,,
2231,Human Resource Professionals,"84,700",16,73,"1,970",38,-200,,
2232,ICT Trainers,"3,700",29,43,N/A,47,400,,
2233,Training and Development Professionals,"33,700",19,63,"1,956",44,"1,600",,
2241,"Actuaries, Mathematicians and Statisticians","12,600",17,49,"2,072",38,500,,
2242,"Archivists, Curators and Records Managers","9,800",31,82,"2,279",41,400,,
2243,Economists,"4,600",10,36,"2,862",35,-100,,
2244,Intelligence and Policy Analysts,"44,500",20,64,"2,173",39,"2,700",,
2245,Land Economists and Valuers,"13,800",13,27,"2,744",40,100,,
2246,Librarians,"11,900",37,80,"1,841",50,0,,
2247,Management and Organisation Analysts,"105,800",17,48,"2,444",43,200,,
2249,Other Information and Organisation Professionals,"55,000",19,50,"2,189",39,"1,300",,
2251,Advertising and Marketing Professionals,"103,100",18,63,"1,957",36,"3,000",,
2252,ICT Sales Professionals,"16,200",6,29,"2,003",40,"-1,300",,
2253,Public Relations Professionals,"32,300",26,70,"2,046",39,"1,300",,
2254,Technical Sales Representatives,"26,600",8,34,"2,596",42,"-1,000",,
2311,Air Transport Professionals,"16,700",26,17,"2,651",44,500,,
2312,Marine Transport Professionals,"10,700",13,10,"3,365",49,100,,
2321,Architects and Landscape Architects,"35,800",22,37,"2,308",41,"1,000",,
2322,Surveyors and Spatial Scientists,"18,500",7,12,"2,300",39,200,,
2323,"Fashion, Industrial and Jewellery Designers","14,100",23,51,N/A,40,0,,
2324,"Graphic and Web Designers, and Illustrators","58,700",22,53,"1,850",38,"1,400",,
2325,Interior Designers,"19,300",30,73,"1,692",40,700,,
2326,Urban and Regional Planners,"18,800",19,43,"2,316",39,200,,
2331,Chemical and Materials Engineers,"6,700",12,37,"2,849",34,0,,
2332,Civil Engineering Professionals,"76,800",7,13,"2,217",35,"1,700",,
2333,Electrical Engineers,"33,100",8,13,"2,553",35,"2,100",,
2334,Electronics Engineers,"6,300",13,11,"2,762",46,0,,
2335,"Industrial, Mechanical and Production Engineers","42,500",8,10,"2,614",38,"1,300",,
2336,Mining Engineers,"17,300",7,15,"3,518",40,"1,500",,
2339,Other Engineering Professionals,"20,600",6,19,"2,649",35,"2,000",,
2341,Agricultural and Forestry Scientists,"8,900",19,31,"2,074",38,0,,
2342,"Chemists, and Food and Wine Scientists","9,100",18,48,"2,194",42,-400,,
2343,Environmental Scientists,"32,000",15,45,"1,953",39,"1,000",,
2344,"Geologists, Geophysicists and Hydrogeologists","13,600",15,19,"2,914",44,400,,
2345,Life Scientists,"9,700",24,65,"1,544",41,-100,,
2346,Medical Laboratory Scientists,"33,300",25,66,"2,056",39,"1,700",,
2347,Veterinarians,"14,500",27,63,"2,413",37,100,,
2349,Other Natural and Physical Science Professionals,"14,600",22,45,"1,848",38,200,,
2411,Early Childhood (Pre-primary School) Teachers,"71,900",43,95,"1,906",37,"2,700",,
2412,Primary School Teachers,"165,900",37,82,"2,226",41,"1,600",,
2413,Middle School Teachers,"1,000",N/A,N/A,"2,424",40,-200,,
2414,Secondary School Teachers,"161,400",23,58,"2,322",40,"6,400",,
2415,Special Education Teachers,"34,000",36,85,"2,160",42,"2,700",,
2421,University Lecturers and Tutors,"65,200",34,48,"2,924",47,"1,300",,
2422,Vocational Education Teachers,"39,400",28,43,"2,128",49,"1,800",,
2491,Education Advisers and Reviewers,"25,300",28,71,"2,524",42,0,,
2492,Private Tutors and Teachers,"50,800",77,71,"2,518",34,"2,600",,
2493,Teachers of English to Speakers of Other Languages,"4,000",83,79,"2,366",46,300,,
2511,Nutrition Professionals,"8,900",47,97,"1,667",35,-600,,
2512,Medical Imaging Professionals,"26,000",36,76,"2,360",36,"1,700",,
2513,Occupational and Environmental Health Professionals,"42,000",12,50,"2,284",42,"2,600",,
2514,Optometrists and Orthoptists,"9,700",41,76,N/A,33,200,,
2515,Pharmacists,"46,300",32,66,"1,956",38,"2,900",,
2519,Other Health Diagnostic and Promotion Professionals,"10,700",27,77,"2,024",45,200,,
2521,Chiropractors and Osteopaths,"7,700",33,40,N/A,41,-500,,
2522,Complementary Health Therapists,"7,500",60,72,N/A,50,-700,,
2523,Dental Practitioners,"25,800",40,54,"3,232",42,"2,300",,
2524,Occupational Therapists,"35,600",37,92,"1,913",33,"3,000",,
2525,Physiotherapists,"46,600",28,58,"1,888",33,"2,000",,
2526,Podiatrists,"6,600",25,58,N/A,43,300,,
2527,Audiologists and Speech Pathologists \ Therapists,"21,200",30,96,"2,003",33,"1,000",,
2531,General Practitioners and Resident Medical Officers,"97,300",23,51,"2,446",40,"7,000",,
2532,Anaesthetists,"7,400",10,32,"8,293",49,200,,
2533,Specialist Physicians,"15,900",27,49,"3,620",41,600,,
2534,Psychiatrists,"8,100",34,52,N/A,46,"1,100",,
2535,Surgeons,"7,400",7,26,"3,905",43,-800,,
2539,Other Medical Practitioners,"23,400",23,55,"5,013",43,"1,400",,
2541,Midwives,"19,400",57,100,"2,114",38,-200,,
2542,Nurse Educators and Researchers,"9,000",33,82,"2,732",41,200,,
2543,Nurse Managers,"24,200",26,81,"2,658",45,"1,400",,
2544,Registered Nurses,"366,200",44,86,"2,192",38,"12,600",,
2611,ICT Business and Systems Analysts,"51,000",10,38,"2,697",44,800,,
2612,Multimedia Specialists and Web Developers,"12,400",11,28,"2,476",37,-600,,
2613,Software and Applications Programmers,"203,200",6,21,"2,537",38,"13,700",,
2621,"Database and Systems Administrators, and ICT Security Specialists","72,600",8,24,"2,461",41,"3,300",,
2631,Computer Network Professionals,"48,600",7,19,"2,309",42,"2,600",,
2632,ICT Support and Test Engineers,"14,800",4,29,"2,115",38,200,,
2633,Telecommunications Engineering Professionals,"13,700",8,20,"2,797",42,-300,,
2711,Barristers,"8,900",11,40,"3,495",40,0,,
2712,Judicial and Other Legal Professionals,"14,500",26,69,"2,803",44,800,,
2713,Solicitors,"106,100",11,57,"2,070",37,"5,400",,
2721,Counsellors,"40,100",51,79,"2,154",44,"2,800",,
2722,Ministers of Religion,"18,800",33,34,"1,994",49,-400,,
2723,Psychologists and Psychotherapists,"54,200",50,82,"2,204",44,"4,400",,
2724,Social Professionals,"16,000",40,76,"2,113",45,200,,
2725,Social Workers,"47,400",32,84,"2,172",38,"1,700",,
2726,"Welfare, Recreation and Community Arts Workers","42,600",44,68,"1,960",39,"1,300",,
3111,Agricultural Technicians,"2,800",19,32,"1,808",33,200,,
3112,Medical Technicians,"39,200",41,70,"1,539",42,"1,100",,
3113,Primary Products Inspectors,"4,400",14,48,"1,330",46,0,,
3114,Science Technicians,"23,500",26,49,"1,794",44,"1,100",,
3121,"Architectural, Building and Surveying Technicians","79,200",10,15,"2,280",42,-300,,
3122,Civil Engineering Draftspersons and Technicians,"13,600",8,22,"1,730",39,-400,,
3123,"Electrical Engineering Draftspersons, Technicians","10,500",11,15,"2,854",41,0,,
3124,"Electronic Engineering Draftspersons, Technicians","7,900",13,11,"2,142",42,800,,
3125,"Mechanical Engineering Draftspersons, Technicians","5,400",6,7,"2,589",44,-300,,
3126,Safety Inspectors,"6,600",8,17,"2,382",49,-200,,
3129,Other Building and Engineering Technicians,"42,300",9,17,"2,954",43,"2,400",,
3131,ICT Support Technicians,"77,900",11,24,"1,687",36,"2,300",,
3132,Telecommunications Technical Specialists,"4,000",8,10,"2,286",43,100,,
3211,Automotive Electricians,"10,400",14,6,"2,808",35,-200,,
3212,Motor Mechanics,"112,600",9,3,"1,622",33,"1,800",,
3221,"Metal Casting, Forging and Finishing Trades","2,900",N/A,N/A,N/A,39,0,,
3222,Sheetmetal Trades Workers,"4,100",0,6,N/A,28,-500,,
3223,Structural Steel and Welding Trades Workers,"79,100",4,1,"1,688",39,"1,100",,
3231,Aircraft Maintenance Engineers,"9,900",2,6,"1,980",46,-400,,
3232,Metal Fitters and Machinists,"119,900",6,4,"2,606",40,900,,
3233,Precision Metal Trades Workers,"7,800",16,5,"1,537",39,0,,
3234,Toolmakers and Engineering Patternmakers,"1,800",17,7,N/A,49,-300,,
3241,Panelbeaters,"11,400",8,0,"1,848",41,200,,
3242,Vehicle Body Builders and Trimmers,"6,700",1,0,"1,924",44,200,,
3243,Vehicle Painters,"9,200",7,3,"1,880",36,-200,,
3311,Bricklayers and Stonemasons,"25,800",16,1,"2,317",39,-800,,
3312,Carpenters and Joiners,"149,600",11,3,"1,760",30,"2,900",,
3321,Floor Finishers,"11,500",29,7,N/A,42,600,,
3322,Painting Trades Workers,"50,000",14,8,"1,379",39,"-2,300",,
3331,Glaziers,"8,500",15,10,N/A,38,0,,
3332,Plasterers,"31,600",18,2,"1,841",34,700,,
3333,Roof Tilers,"9,400",13,2,N/A,30,-100,,
3334,Wall and Floor Tilers,"21,800",17,7,N/A,39,500,,
3341,Plumbers,"107,600",7,3,"1,990",34,"4,500",,
3411,Electricians,"197,300",6,2,"2,191",33,"7,200",,
3421,Airconditioning and Refrigeration Mechanics,"29,700",9,1,"2,100",31,-400,,
3422,Electrical Distribution Trades Workers,"12,000",1,3,"2,731",38,600,,
3423,Electronics Trades Workers,"31,600",16,6,"1,882",38,"1,400",,
3424,Telecommunications Trades Workers,"15,800",11,4,"2,060",38,"-1,400",,
3511,Bakers and Pastrycooks,"34,200",26,37,"1,417",37,"1,000",,
3512,Butchers and Smallgoods Makers,"14,300",26,10,"1,550",40,100,,
3513,Chefs,"133,400",22,30,"1,423",34,"6,100",,
3514,Cooks,"30,700",55,52,"1,432",36,"-3,500",,
3611,Animal Attendants and Trainers,"27,200",48,74,"1,276",36,"1,300",,
3612,Shearers,"2,700",20,7,N/A,31,100,,
3613,Veterinary Nurses,"17,500",42,96,"1,667",28,"1,000",,
3621,Florists,"5,600",67,84,N/A,46,-300,,
3622,Gardeners,"87,000",32,11,N/A,41,900,,
3623,Greenkeepers,"13,600",31,5,"1,468",39,-100,,
3624,Nurserypersons,"4,400",63,45,N/A,59,300,,
3911,Hairdressers,"65,400",49,76,"1,209",36,500,,
3921,Print Finishers and Screen Printers,"3,800",21,23,N/A,50,300,,
3922,Graphic Pre-press Trades Workers,"1,300",N/A,N/A,N/A,45,-300,,
3923,Printers,"8,800",19,4,"1,408",49,-900,,
3931,Canvas and Leather Goods Makers,"1,100",N/A,N/A,N/A,53,-200,,
3932,Clothing Trades Workers,"8,400",52,76,N/A,54,200,,
3933,Upholsterers,"1,900",N/A,N/A,"1,527",37,-300,,
3941,Cabinetmakers,"30,500",7,5,"1,400",37,0,,
3942,Wood Machinists and Other Wood Trades Workers,"4,600",45,24,"1,405",53,700,,
3991,Boat Builders and Shipwrights,"3,100",18,8,"2,197",45,-500,,
3992,"Chemical, Gas, Petroleum and Power Plant Operators","7,100",3,4,"3,532",48,"-1,000",,
3993,"Gallery, Library and Museum Technicians","7,700",46,77,"1,498",51,200,,
3994,Jewellers,"4,100",40,39,N/A,55,-100,,
3995,Performing Arts Technicians,"15,500",31,21,"1,844",34,-500,,
3996,Signwriters,"6,300",24,8,N/A,43,200,,
3999,Other Miscellaneous Technicians and Trades Workers,"23,900",36,47,"2,036",40,300,,
4111,Ambulance Officers and Paramedics,"27,100",10,48,"2,852",36,800,,
4112,"Dental Hygienists, Technicians and Therapists","8,000",50,68,"2,210",44,-200,,
4113,Diversional Therapists,"5,300",48,74,"1,434",48,-200,,
4114,Enrolled and Mothercraft Nurses,"21,800",50,87,"1,777",38,-200,,
4115,Indigenous Health Workers,"1,200",N/A,N/A,"1,460",55,0,,
4116,Massage Therapists,"19,500",73,79,N/A,49,100,,
4117,Welfare Support Workers,"94,500",30,71,"1,844",39,"3,300",,
4211,Child Carers,"184,600",53,93,"1,341",33,"10,700",,
4221,Education Aides,"137,900",69,87,"1,342",42,"6,800",,
4231,Aged and Disabled Carers,"376,300",60,73,"1,761",41,"27,100",,
4232,Dental Assistants,"27,300",58,92,"1,211",30,"-1,600",,
4233,Nursing Support and Personal Care Workers,"110,400",52,74,"1,612",40,"3,600",,
4234,Special Care Workers,"3,500",50,79,"1,708",30,-300,,
4311,Bar Attendants and Baristas,"118,800",71,58,"1,500",23,"1,600",,
4312,Cafe Workers,"36,800",76,74,"1,346",22,800,,
4313,Gaming Workers,"4,300",25,56,"1,539",35,-600,,
4314,Hotel Service Managers,"10,200",29,67,"1,410",37,-300,,
4315,Waiters,"129,300",83,69,"1,346",21,-100,,
4319,Other Hospitality Workers,"5,800",75,59,"1,574",22,-300,,
4411,Defence Force Members - Other Ranks,"17,000",8,18,N/A,27,N/A,,
4412,Fire and Emergency Workers,"19,900",4,16,"2,473",45,600,,
4413,Police,"70,100",5,28,"2,560",40,900,,
4421,Prison Officers,"19,800",1,26,"2,080",40,"-1,500",,
4422,Security Officers and Guards,"66,800",22,17,"1,818",39,"2,600",,
4511,Beauty Therapists,"44,300",53,98,"1,178",33,"2,500",,
4512,Driving Instructors,"5,900",43,11,"2,224",53,-200,,
4513,Funeral Workers,"5,300",33,51,N/A,52,400,,
4514,"Gallery, Museum and Tour Guides","5,800",43,58,"1,432",41,0,,
4515,Personal Care Consultants,"4,400",74,90,N/A,47,-100,,
4516,Tourism and Travel Advisers,"19,100",32,80,"1,330",44,100,,
4517,Travel Attendants,"10,700",39,61,"1,504",37,200,,
4518,Other Personal Service Workers,"24,400",64,65,N/A,35,"1,800",,
4521,Fitness Instructors,"35,900",68,62,"1,500",36,400,,
4522,Outdoor Adventure Guides,"4,300",31,36,"1,298",36,100,,
4523,"Sports Coaches, Instructors and Officials","66,400",79,50,"1,442",21,"5,200",,
4524,Sportspersons,"13,100",63,34,N/A,21,-100,,
5111,"Contract, Program and Project Administrators","158,500",11,57,"2,130",43,"1,500",,
5121,Office Managers,"140,600",34,81,"1,730",47,"3,000",,
5122,Practice Managers,"30,600",32,86,"1,655",44,700,,
5211,Personal Assistants,"50,900",28,97,"1,832",43,-200,,
5212,Secretaries,"29,500",44,94,"1,626",46,"-1,600",,
5311,General Clerks,"292,100",40,81,"1,438",41,200,,
5321,Keyboard Operators,"49,900",43,75,"1,371",40,900,,
5411,Call or Contact Centre Workers,"28,500",22,64,"1,414",36,"-1,100",,
5412,Information Officers,"89,500",30,64,"1,462",36,"3,800",,
5421,Receptionists,"181,300",57,89,"1,229",36,"-2,000",,
5511,Accounting Clerks,"139,500",30,80,"1,442",45,-200,,
5512,Bookkeepers,"91,800",60,89,"1,400",52,"-1,000",,
5513,Payroll Clerks,"51,700",29,84,"1,606",46,"1,100",,
5521,Bank Workers,"38,600",23,65,"1,610",37,"-2,100",,
5522,Credit and Loans Officers,"35,600",13,57,"1,806",39,-900,,
5523,"Insurance, Money Market and Statistical Clerks","41,200",19,75,"1,501",40,900,,
5611,Betting Clerks,"1,900",N/A,N/A,N/A,76,100,,
5612,Couriers and Postal Deliverers,"41,700",30,15,"1,503",47,-200,,
5613,Filing and Registry Clerks,"16,300",47,71,"1,602",43,-700,,
5614,Mail Sorters,"11,400",32,51,N/A,50,"-1,200",,
5615,Survey Interviewers,800,N/A,N/A,N/A,37,-500,,
5616,Switchboard Operators,"2,600",16,68,N/A,49,100,,
5619,Other Clerical and Office Support Workers,"6,600",46,57,"1,433",41,300,,
5911,Purchasing and Supply Logistics Clerks,"120,800",20,45,"1,553",41,"4,600",,
5912,Transport and Despatch Clerks,"46,000",11,35,"1,707",41,500,,
5991,Conveyancers and Legal Executives,"16,800",37,78,"1,575",37,-600,,
5992,Court and Legal Clerks,"20,000",39,69,"1,345",29,600,,
5993,Debt Collectors,"6,700",18,68,"1,519",41,500,,
5994,Human Resource Clerks,"27,100",11,77,"1,476",40,"2,100",,
5995,Inspectors and Regulatory Officers,"44,800",16,55,"1,862",44,800,,
5996,"Insurance Investigators, Loss Adjusters and Risk Surveyors","9,100",11,42,"1,995",41,800,,
5997,Library Assistants,"6,700",69,70,"1,779",48,-100,,
5999,Other Miscellaneous Clerical and Administrative Workers,"24,600",32,63,"1,590",39,"1,500",,
6111,"Auctioneers, and Stock and Station Agents","3,000",12,29,N/A,44,-200,,
6112,Insurance Agents,"17,300",10,58,"1,559",40,800,,
6113,Sales Representatives,"71,800",17,37,"1,692",43,-400,,
6121,Real Estate Sales Agents,"103,900",21,52,"1,504",43,900,,
6211,Sales Assistants (General),"562,000",75,65,"1,241",23,"9,500",,
6212,ICT Sales Assistants,"13,600",17,37,"1,178",35,"-1,100",,
