ANZSCO Code,occupation,employed,parttime,female,earnings,age,growth,,
1111,Chief Executives and Managing Directors,63000,15,31,N/A,50,3400,,
1112,General Managers,69300,9,33,N/A,48,-400,,
1113,Legislators,2700,24,57,N/A,54,-200,,
1211,Aquaculture Farmers,1900,27,15,N/A,47,0,,
1212,Crop Farmers,34700,22,19,N/A,52,-600,,
1213,Livestock Farmers,72400,26,32,N/A,60,-4000,,
1214,Mixed Crop and Livestock Farmers,28300,17,24,N/A,56,500,,
1311,Advertising Public Relations and Sales Manager,167100,10,44,2677,42,2400,,
1321,Corporate Services Managers,23000,17,66,2932,48,400,,
1322,Finance Managers,77900,12,53,2904,45,2100,,
1323,Human Resource Managers,95300,11,59,2768,44,1000,,
1324,Policy and Planning Managers,41900,11,60,2945,45,2800,,
1325,Research and Development Managers,20500,13,54,2887,48,1100,,
1331,Construction Managers,134300,7,11,3751,42,2700,,
1332,Engineering Managers,33500,4,18,3519,45,1100,,
1333,Importers Exporters and Wholesalers,17700,22,23,1846,52,-700,,
1334,Manufacturers,19400,26,23,N/A,45,-2000,,
1335,Production Managers,64700,4,16,2298,47,700,,
1336,Supply Distribution and Procurement Managers,56700,7,24,2834,45,2500,,
1341,Child Care Centre Managers,17200,19,95,1983,43,-400,,
1342,Health and Welfare Services Managers,51200,17,66,2720,47,4500,,
1343,School Principals,30000,7,66,N/A,50,900,,
1344,Other Education Managers,16200,16,58,2724,47,600,,
1351,ICT Managers,95800,6,25,3310,45,4100,,
1391,Commissioned Officers (Management),4400,6,9,3542,46,0,,
1392,Senior Non-Commissioned Defence Force Officers,4000,10,16,N/A,44,N/A,,
1399,Other Specialist Managers,72200,11,43,2845,45,1600,,
1411,Cafe and Restaurant Managers,63700,23,50,1644,38,-400,,
1412,Caravan Park and Camping Ground Managers,3200,15,48,1519,51,200,,
1413,Hotel and Motel Managers,18500,18,39,1827,44,-200,,
1414,Licensed Club Managers,7800,17,37,1765,56,400,,
1419,Other Accommodation and Hospitality Managers,8300,46,61,1923,54,-400,,
1421,Retail Managers,247500,18,48,1620,42,300,,
1491,Amusement Fitness and Sports Centre Managers,20300,23,48,1538,38,900,,
1492,Call Contact Centre and Customer Service Managers,38500,8,43,2206,42,-700,,
1493,Conference and Event Organisers,31200,25,72,1634,38,100,,
1494,Transport Services Managers,23400,11,22,2652,47,2200,,
1499,Other Hospitality Retail and Service Managers,91200,15,39,2115,46,-200,,
2111,Actors Dancers and Other Entertainers,8400,59,54,1692,33,500,,
2112,Music Professionals,11900,58,46,1766,45,200,,
2113,Photographers,14200,47,54,1840,35,-200,,
2114,Visual Arts and Crafts Professionals,15300,40,59,2081,56,1300,,
2121,Artistic Directors Media Producers and Presenters,13800,13,35,2179,40,200,,
2122,Authors and Book and Script Editors,6800,38,69,N/A,53,300,,
2123,Film Television Radio and Stage Directors,17400,22,28,1975,35,800,,
2124,Journalists and Other Writers,23000,18,65,1722,40,-300,,
2211,Accountants,215500,16,54,2003,42,5800,,
2212,Auditors Company Secretaries and Corporate Treasurers,33100,12,50,2104,40,800,,
2221,Financial Brokers,53000,15,40,2576,42,3900,,
2222,Financial Dealers,19400,15,34,2651,41,-400,,
2223,Financial Investment Advisers and Managers,63400,20,40,2582,44,900,,
2231,Human Resource Professionals,84700,16,73,1970,38,-200,,
2232,ICT Trainers,3700,29,43,N/A,47,400,,
2233,Training and Development Professionals,33700,19,63,1956,44,1600,,
2241,Actuaries Mathematicians and Statisticians,12600,17,49,2072,38,500,,
2242,Archivists Curators and Records Managers,9800,31,82,2279,41,400,,
2243,Economists,4600,10,36,2862,35,-100,,
2244,Intelligence and Policy Analysts,44500,20,64,2173,39,2700,,
2245,Land Economists and Valuers,13800,13,27,2744,40,100,,
2246,Librarians,11900,37,80,1841,50,0,,
2247,Management and Organisation Analysts,105800,17,48,2444,43,200,,
2249,Other Information and Organisation Professionals,55000,19,50,2189,39,1300,,
2251,Advertising and Marketing Professionals,103100,18,63,1957,36,3000,,
2252,ICT Sales Professionals,16200,6,29,2003,40,-1300,,
2253,Public Relations Professionals,32300,26,70,2046,39,1300,,
2254,Technical Sales Representatives,26600,8,34,2596,42,-1000,,
2311,Air Transport Professionals,16700,26,17,2651,44,500,,
2312,Marine Transport Professionals,10700,13,10,3365,49,100,,
2321,Architects and Landscape Architects,35800,22,37,2308,41,1000,,
2322,Surveyors and Spatial Scientists,18500,7,12,2300,39,200,,
2323,Fashion Industrial and Jewellery Designers,14100,23,51,N/A,40,0,,
2324,Graphic and Web Designers and Illustrators,58700,22,53,1850,38,1400,,
2325,Interior Designers,19300,30,73,1692,40,700,,
2326,Urban and Regional Planners,18800,19,43,2316,39,200,,
2331,Chemical and Materials Engineers,6700,12,37,2849,34,0,,
2332,Civil Engineering Professionals,76800,7,13,2217,35,1700,,
2333,Electrical Engineers,33100,8,13,2553,35,2100,,
2334,Electronics Engineers,6300,13,11,2762,46,0,,
2335,Industrial Mechanical and Production Engineers,42500,8,10,2614,38,1300,,
2336,Mining Engineers,17300,7,15,3518,40,1500,,
2339,Other Engineering Professionals,20600,6,19,2649,35,2000,,
2341,Agricultural and Forestry Scientists,8900,19,31,2074,38,0,,
2342,Chemists and Food and Wine Scientists,9100,18,48,2194,42,-400,,
2343,Environmental Scientists,32000,15,45,1953,39,1000,,
2344,Geologists Geophysicists and Hydrogeologists,13600,15,19,2914,44,400,,
2345,Life Scientists,9700,24,65,1544,41,-100,,
2346,Medical Laboratory Scientists,33300,25,66,2056,39,1700,,
2347,Veterinarians,14500,27,63,2413,37,100,,
2349,Other Natural and Physical Science Professionals,14600,22,45,1848,38,200,,
2411,Early Childhood (Pre-primary School) Teachers,71900,43,95,1906,37,2700,,
2412,Primary School Teachers,165900,37,82,2226,41,1600,,
2413,Middle School Teachers,1000,N/A,N/A,2424,40,-200,,
2414,Secondary School Teachers,161400,23,58,2322,40,6400,,
2415,Special Education Teachers,34000,36,85,2160,42,2700,,
2421,University Lecturers and Tutors,65200,34,48,2924,47,1300,,
2422,Vocational Education Teachers,39400,28,43,2128,49,1800,,
2491,Education Advisers and Reviewers,25300,28,71,2524,42,0,,
2492,Private Tutors and Teachers,50800,77,71,2518,34,2600,,
2493,Teachers of English to Speakers of Other Languages,4000,83,79,2366,46,300,,
2511,Nutrition Professionals,8900,47,97,1667,35,-600,,
2512,Medical Imaging Professionals,26000,36,76,2360,36,1700,,
2513,Occupational and Environmental Health Professionals,42000,12,50,2284,42,2600,,
2514,Optometrists and Orthoptists,9700,41,76,N/A,33,200,,
2515,Pharmacists,46300,32,66,1956,38,2900,,
2519,Other Health Diagnostic and Promotion Professionals,10700,27,77,2024,45,200,,
2521,Chiropractors and Osteopaths,7700,33,40,N/A,41,-500,,
2522,Complementary Health Therapists,7500,60,72,N/A,50,-700,,
2523,Dental Practitioners,25800,40,54,3232,42,2300,,
2524,Occupational Therapists,35600,37,92,1913,33,3000,,
2525,Physiotherapists,46600,28,58,1888,33,2000,,
2526,Podiatrists,6600,25,58,N/A,43,300,,
2527,Audiologists and Speech Pathologists \ Therapists,21200,30,96,2003,33,1000,,
2531,General Practitioners and Resident Medical Officers,97300,23,51,2446,40,7000,,
2532,Anaesthetists,7400,10,32,8293,49,200,,
2533,Specialist Physicians,15900,27,49,3620,41,600,,
2534,Psychiatrists,8100,34,52,N/A,46,1100,,
2535,Surgeons,7400,7,26,3905,43,-800,,
2539,Other Medical Practitioners,23400,23,55,5013,43,1400,,
2541,Midwives,19400,57,100,2114,38,-200,,
2542,Nurse Educators and Researchers,9000,33,82,2732,41,200,,
2543,Nurse Managers,24200,26,81,2658,45,1400,,
2544,Registered Nurses,366200,44,86,2192,38,12600,,
2611,ICT Business and Systems Analysts,51000,10,38,2697,44,800,,
2612,Multimedia Specialists and Web Developers,12400,11,28,2476,37,-600,,
2613,Software and Applications Programmers,203200,6,21,2537,38,13700,,
2621,Database and Systems Administrators and ICT Security Specialists,72600,8,24,2461,41,3300,,
2631,Computer Network Professionals,48600,7,19,2309,42,2600,,
2632,ICT Support and Test Engineers,14800,4,29,2115,38,200,,
2633,Telecommunications Engineering Professionals,13700,8,20,2797,42,-300,,
2711,Barristers,8900,11,40,3495,40,0,,
2712,Judicial and Other Legal Professionals,14500,26,69,2803,44,800,,
2713,Solicitors,106100,11,57,2070,37,5400,,
2721,Counsellors,40100,51,79,2154,44,2800,,
2722,Ministers of Religion,18800,33,34,1994,49,-400,,
2723,Psychologists and Psychotherapists,54200,50,82,2204,44,4400,,
2724,Social Professionals,16000,40,76,2113,45,200,,
2725,Social Workers,47400,32,84,2172,38,1700,,
2726,Welfare Recreation and Community Arts Workers,42600,44,68,1960,39,1300,,
3111,Agricultural Technicians,2800,19,32,1808,33,200,,
3112,Medical Technicians,39200,41,70,1539,42,1100,,
3113,Primary Products Inspectors,4400,14,48,1330,46,0,,
3114,Science Technicians,23500,26,49,1794,44,1100,,
3121,Architectural Building and Surveying Technicians,79200,10,15,2280,42,-300,,
3122,Civil Engineering Draftspersons and Technicians,13600,8,22,1730,39,-400,,
3123,Electrical Engineering Draftspersons Technicians,10500,11,15,2854,41,0,,
3124,Electronic Engineering Draftspersons Technicians,7900,13,11,2142,42,800,,
3125,Mechanical Engineering Draftspersons Technicians,5400,6,7,2589,44,-300,,
3126,Safety Inspectors,6600,8,17,2382,49,-200,,
3129,Other Building and Engineering Technicians,42300,9,17,2954,43,2400,,
3131,ICT Support Technicians,77900,11,24,1687,36,2300,,
3132,Telecommunications Technical Specialists,4000,8,10,2286,43,100,,
3211,Automotive Electricians,10400,14,6,2808,35,-200,,
3212,Motor Mechanics,112600,9,3,1622,33,1800,,
3221,Metal Casting Forging and Finishing Trades,2900,N/A,N/A,N/A,39,0,,
3222,Sheetmetal Trades Workers,4100,0,6,N/A,28,-500,,
3223,Structural Steel and Welding Trades Workers,79100,4,1,1688,39,1100,,
3231,Aircraft Maintenance Engineers,9900,2,6,1980,46,-400,,
3232,Metal Fitters and Machinists,119900,6,4,2606,40,900,,
3233,Precision Metal Trades Workers,7800,16,5,1537,39,0,,
3234,Toolmakers and Engineering Patternmakers,1800,17,7,N/A,49,-300,,
3241,Panelbeaters,11400,8,0,1848,41,200,,
3242,Vehicle Body Builders and Trimmers,6700,1,0,1924,44,200,,
3243,Vehicle Painters,9200,7,3,1880,36,-200,,
3311,Bricklayers and Stonemasons,25800,16,1,2317,39,-800,,
3312,Carpenters and Joiners,149600,11,3,1760,30,2900,,
3321,Floor Finishers,11500,29,7,N/A,42,600,,
3322,Painting Trades Workers,50000,14,8,1379,39,-2300,,
3331,Glaziers,8500,15,10,N/A,38,0,,
3332,Plasterers,31600,18,2,1841,34,700,,
3333,Roof Tilers,9400,13,2,N/A,30,-100,,
3334,Wall and Floor Tilers,21800,17,7,N/A,39,500,,
3341,Plumbers,107600,7,3,1990,34,4500,,
3411,Electricians,197300,6,2,2191,33,7200,,
3421,Airconditioning and Refrigeration Mechanics,29700,9,1,2100,31,-400,,
3422,Electrical Distribution Trades Workers,12000,1,3,2731,38,600,,
3423,Electronics Trades Workers,31600,16,6,1882,38,1400,,
3424,Telecommunications Trades Workers,15800,11,4,2060,38,-1400,,
3511,Bakers and Pastrycooks,34200,26,37,1417,37,1000,,
3512,Butchers and Smallgoods Makers,14300,26,10,1550,40,100,,
3513,Chefs,133400,22,30,1423,34,6100,,
3514,Cooks,30700,55,52,1432,36,-3500,,
3611,Animal Attendants and Trainers,27200,48,74,1276,36,1300,,
3612,Shearers,2700,20,7,N/A,31,100,,
3613,Veterinary Nurses,17500,42,96,1667,28,1000,,
3621,Florists,5600,67,84,N/A,46,-300,,
3622,Gardeners,87000,32,11,N/A,41,900,,
3623,Greenkeepers,13600,31,5,1468,39,-100,,
3624,Nurserypersons,4400,63,45,N/A,59,300,,
3911,Hairdressers,65400,49,76,1209,36,500,,
3921,Print Finishers and Screen Printers,3800,21,23,N/A,50,300,,
3922,Graphic Pre-press Trades Workers,1300,N/A,N/A,N/A,45,-300,,
3923,Printers,8800,19,4,1408,49,-900,,
3931,Canvas and Leather Goods Makers,1100,N/A,N/A,N/A,53,-200,,
3932,Clothing Trades Workers,8400,52,76,N/A,54,200,,
3933,Upholsterers,1900,N/A,N/A,1527,37,-300,,
3941,Cabinetmakers,30500,7,5,1400,37,0,,
3942,Wood Machinists and Other Wood Trades Workers,4600,45,24,1405,53,700,,
3991,Boat Builders and Shipwrights,3100,18,8,2197,45,-500,,
3992,Chemical Gas Petroleum and Power Plant Operators,7100,3,4,3532,48,-1000,,
3993,Gallery Library and Museum Technicians,7700,46,77,1498,51,200,,
3994,Jewellers,4100,40,39,N/A,55,-100,,
3995,Performing Arts Technicians,15500,31,21,1844,34,-500,,
3996,Signwriters,6300,24,8,N/A,43,200,,
3999,Other Miscellaneous Technicians and Trades Workers,23900,36,47,2036,40,300,,
4111,Ambulance Officers and Paramedics,27100,10,48,2852,36,800,,
4112,Dental Hygienists Technicians and Therapists,8000,50,68,2210,44,-200,,
4113,Diversional Therapists,5300,48,74,1434,48,-200,,
4114,Enrolled and Mothercraft Nurses,21800,50,87,1777,38,-200,,
4115,Indigenous Health Workers,1200,N/A,N/A,1460,55,0,,
4116,Massage Therapists,19500,73,79,N/A,49,100,,
4117,Welfare Support Workers,94500,30,71,1844,39,3300,,
4211,Child Carers,184600,53,93,1341,33,10700,,
4221,Education Aides,137900,69,87,1342,42,6800,,
4231,Aged and Disabled Carers,376300,60,73,1761,41,27100,,
4232,Dental Assistants,27300,58,92,1211,30,-1600,,
4233,Nursing Support and Personal Care Workers,110400,52,74,1612,40,3600,,
4234,Special Care Workers,3500,50,79,1708,30,-300,,
4311,Bar Attendants and Baristas,118800,71,58,1500,23,1600,,
4312,Cafe Workers,36800,76,74,1346,22,800,,
4313,Gaming Workers,4300,25,56,1539,35,-600,,
4314,Hotel Service Managers,10200,29,67,1410,37,-300,,
4315,Waiters,129300,83,69,1346,21,-100,,
4319,Other Hospitality Workers,5800,75,59,1574,22,-300,,
4411,Defence Force Members - Other Ranks,17000,8,18,N/A,27,N/A,,
4412,Fire and Emergency Workers,19900,4,16,2473,45,600,,
4413,Police,70100,5,28,2560,40,900,,
4421,Prison Officers,19800,1,26,2080,40,-1500,,
4422,Security Officers and Guards,66800,22,17,1818,39,2600,,
4511,Beauty Therapists,44300,53,98,1178,33,2500,,
4512,Driving Instructors,5900,43,11,2224,53,-200,,
4513,Funeral Workers,5300,33,51,N/A,52,400,,
4514,Gallery Museum and Tour Guides,5800,43,58,1432,41,0,,
4515,Personal Care Consultants,4400,74,90,N/A,47,-100,,
4516,Tourism and Travel Advisers,19100,32,80,1330,44,100,,
4517,Travel Attendants,10700,39,61,1504,37,200,,
4518,Other Personal Service Workers,24400,64,65,N/A,35,1800,,
4521,Fitness Instructors,35900,68,62,1500,36,400,,
4522,Outdoor Adventure Guides,4300,31,36,1298,36,100,,
4523,Sports Coaches Instructors and Officials,66400,79,50,1442,21,5200,,
4524,Sportspersons,13100,63,34,N/A,21,-100,,
5111,Contract Program and Project Administrators,158500,11,57,2130,43,1500,,
5121,Office Managers,140600,34,81,1730,47,3000,,
5122,Practice Managers,30600,32,86,1655,44,700,,
5211,Personal Assistants,50900,28,97,1832,43,-200,,
5212,Secretaries,29500,44,94,1626,46,-1600,,
5311,General Clerks,292100,40,81,1438,41,200,,
5321,Keyboard Operators,49900,43,75,1371,40,900,,
5411,Call or Contact Centre Workers,28500,22,64,1414,36,-1100,,
5412,Information Officers,89500,30,64,1462,36,3800,,
5421,Receptionists,181300,57,89,1229,36,-2000,,
5511,Accounting Clerks,139500,30,80,1442,45,-200,,
5512,Bookkeepers,91800,60,89,1400,52,-1000,,
5513,Payroll Clerks,51700,29,84,1606,46,1100,,
5521,Bank Workers,38600,23,65,1610,37,-2100,,
5522,Credit and Loans Officers,35600,13,57,1806,39,-900,,
5523,Insurance Money Market and Statistical Clerks,41200,19,75,1501,40,900,,
5611,Betting Clerks,1900,N/A,N/A,N/A,76,100,,
5612,Couriers and Postal Deliverers,41700,30,15,1503,47,-200,,
5613,Filing and Registry Clerks,16300,47,71,1602,43,-700,,
5614,Mail Sorters,11400,32,51,N/A,50,-1200,,
5615,Survey Interviewers,800,N/A,N/A,N/A,37,-500,,
5616,Switchboard Operators,2600,16,68,N/A,49,100,,
5619,Other Clerical and Office Support Workers,6600,46,57,1433,41,300,,
5911,Purchasing and Supply Logistics Clerks,120800,20,45,1553,41,4600,,
5912,Transport and Despatch Clerks,46000,11,35,1707,41,500,,
5991,Conveyancers and Legal Executives,16800,37,78,1575,37,-600,,
5992,Court and Legal Clerks,20000,39,69,1345,29,600,,
5993,Debt Collectors,6700,18,68,1519,41,500,,
5994,Human Resource Clerks,27100,11,77,1476,40,2100,,
5995,Inspectors and Regulatory Officers,44800,16,55,1862,44,800,,
5996,Insurance Investigators Loss Adjusters and Risk Surveyors,9100,11,42,1995,41,800,,
5997,Library Assistants,6700,69,70,1779,48,-100,,
5999,Other Miscellaneous Clerical and Administrative Workers,24600,32,63,1590,39,1500,,
6111,Auctioneers and Stock and Station Agents,3000,12,29,N/A,44,-200,,
6112,Insurance Agents,17300,10,58,1559,40,800,,
6113,Sales Representatives,71800,17,37,1692,43,-400,,
6121,Real Estate Sales Agents,103900,21,52,1504,43,900,,
6211,Sales Assistants (General),562000,75,65,1241,23,9500,,
6212,ICT Sales Assistants,13600,17,37,1178,35,-1100,,
6213,Motor Vehicle and Vehicle Parts Salespersons,39100,9,21,1316,39,1900,,
6214,Pharmacy Sales Assistants,39900,74,84,1112,24,400,,
6215,Retail Supervisors,49400,32,59,1267,33,2200,,
6216,Service Station Attendants,13300,57,47,1233,35,300,,
6217,Street Vendors and Related Salespersons,5900,50,49,N/A,31,200,,
6219,Other Sales Assistants and Salespersons,11100,37,35,1318,41,-2000,,
6311,Checkout Operators and Office Cashiers,119300,78,68,1077,23,-5100,,
6391,Models and Sales Demonstrators,10200,52,77,N/A,43,400,,
6392,Retail and Wool Buyers,6800,14,56,1535,41,-400,,
6393,Telemarketers,5500,40,46,N/A,39,300,,
6394,Ticket Salespersons,18300,68,61,1276,28,500,,
6395,Visual Merchandisers,7400,67,88,1200,43,-200,,
6399,Other Sales Support Workers,6500,56,56,1363,27,-200,,
7111,Clay Concrete Glass and Stone Processing Machine Operators,2700,10,4,1716,43,-100,,
7112,Industrial Spraypainters,5900,5,2,N/A,40,-100,,
7113,Paper and Wood Processing Machine Operators,5100,24,10,1451,45,-600,,
7114,Photographic Developers and Printers,1300,76,75,1406,43,0,,
7115,Plastics and Rubber Production Machine Operators,8100,6,5,1708,44,300,,
7116,Sewing Machinists,6500,46,84,1067,53,-200,,
7117,Textile and Footwear Production Machine Operators,1600,N/A,N/A,1225,46,-100,,
7119,Other Machine Operators,11800,26,44,1554,44,-100,,
7121,Crane Hoist and Lift Operators,20200,5,8,3411,46,2400,,
7122,Drillers Miners and Shot Firers,72000,3,14,2908,40,3000,,
7123,Engineering Production Workers,20100,9,9,1656,41,-400,,
7129,Other Stationary Plant Operators,24100,7,21,2019,40,-300,,
7211,Agricultural Forestry and Horticultural Plant Operators,15700,10,8,1403,37,-100,,
7212,Earthmoving Plant Operators,51400,6,5,1900,44,300,,
7213,Forklift Drivers,71300,13,5,1340,41,1200,,
7219,Other Mobile Plant Operators,13100,16,8,1696,37,100,,
7311,Automobile Drivers,50800,40,9,N/A,45,-1400,,
7312,Bus and Coach Drivers,40800,40,16,1795,54,-200,,
7313,Train and Tram Drivers,18700,6,16,3001,47,1500,,
7321,Delivery Drivers,85500,49,15,1308,38,600,,
7331,Truck Drivers,195800,13,6,1960,45,200,,
7411,Storepersons,166600,32,28,1328,35,2400,,
8111,Car Detailers,17200,34,13,1240,33,-500,,
8112,Commercial Cleaners,150100,62,60,1254,42,-1200,,
8113,Domestic Cleaners,36000,83,81,1302,42,200,,
8114,Housekeepers,36300,69,80,1230,40,2200,,
8115,Laundry Workers,16700,41,57,1154,45,1700,,
8116,Other Cleaners,14300,46,18,1342,42,300,,
8211,Building and Plumbing Labourers,70000,18,5,1827,32,-100,,
8212,Concreters,44600,13,3,2209,35,3200,,
8213,Fencers,13200,25,5,1249,46,100,,
8214,Insulation and Home Improvement Installers,25900,19,5,1606,38,-400,,
8215,Paving and Surfacing Labourers,7000,14,4,1383,44,0,,
8216,Railway Track Workers,5600,8,7,N/A,38,-100,,
8217,Structural Steel Construction Workers,26100,8,3,2910,34,1000,,
8219,Other Construction and Mining Labourers,8900,11,9,N/A,35,500,,
8311,Food and Drink Factory Workers,27900,18,29,1647,44,-600,,
8312,Meat Boners and Slicers and Slaughterers,7500,5,23,1627,38,200,,
8313,Meat Poultry and Seafood Process Workers,14600,14,31,1244,39,0,,
8321,Packers,54400,41,55,1366,36,-3300,,
8322,Product Assemblers,24500,10,26,1196,42,-100,,
8391,Metal Engineering Process Workers,7500,9,16,1212,46,-900,,
8392,Plastics and Rubber Factory Workers,2000,6,12,1609,44,100,,
8393,Product Quality Controllers,12400,15,46,1404,46,-100,,
8394,Timber and Wood Process Workers,4100,14,4,N/A,31,-300,,
8399,Other Factory Process Workers,11300,29,18,1519,37,-400,,
8411,Aquaculture Workers,1000,N/A,N/A,N/A,45,100,,
8412,Crop Farm Workers,18400,30,33,N/A,33,-1600,,
8413,Forestry and Logging Workers,2200,N/A,N/A,N/A,51,0,,
8414,Garden and Nursery Labourers,35200,38,17,N/A,42,800,,
8415,Livestock Farm Workers,29600,40,39,N/A,37,0,,
8416,Mixed Crop and Livestock Farm Workers,3200,32,35,N/A,33,-300,,
8419,Other Farm Forestry and Garden Workers,16500,21,15,N/A,42,700,,
8511,Fast Food Cooks,48800,84,30,977,18,-200,,
8512,Food Trades Assistants,4400,73,54,1380,30,-300,,
8513,Kitchenhands,149500,79,50,1292,22,100,,
8911,Freight and Furniture Handlers,16100,40,15,1652,29,500,,
8912,Shelf Fillers,71800,81,36,1022,23,300,,
8991,Caretakers,6100,37,26,1383,51,-400,,
8992,Deck and Fishing Hands,7100,26,3,1720,31,100,,
8993,Handypersons,43400,42,5,1538,53,0,,
8994,Motor Vehicle Parts and Accessories Fitters,15400,17,1,N/A,38,600,,
8995,Printing Assistants and Table Workers,2400,31,40,1253,39,-100,,
8996,Recycling and Rubbish Collectors,3400,25,23,1462,39,-200,,
8997,Vending Machine Attendants,4500,41,70,1150,32,0,,
8999,Other Miscellaneous Labourers,73300,44,29,1543,35,2500,,
111211,Corporate General Managers,60300,14,33,N/A,47,N/A,,
111212,Defence Force Senior Officers,1700,16,19,N/A,49,N/A,,
111311,Local Government Legislators,1300,47,52,N/A,57,N/A,,
111312,Members of Parliament,850,3,39,N/A,50,N/A,,
111399,Other Legislators,150,41,41,N/A,58,N/A,,
121211,Cotton Growers,270,8,13,N/A,45,N/A,,
121212,Flower Growers,1100,34,40,N/A,51,N/A,,
121213,Fruit and Nut Growers,8200,27,26,N/A,52,N/A,,
121214,Grain Oilseed and Pasture Growers,10500,20,22,N/A,54,N/A,,
121215,Grape Growers,4200,25,21,N/A,54,N/A,,
121216,Mixed Crop Farmers,2300,21,26,N/A,51,N/A,,
121217,Sugar Cane Growers,2500,18,18,N/A,60,N/A,,
121218,Turf Growers,390,16,14,N/A,48,N/A,,
121221,Vegetable Growers,6300,29,31,N/A,48,N/A,,
121299,Other Crop Farmers,2200,27,33,N/A,49,N/A,,
121311,Beekeepers,1600,32,21,N/A,49,N/A,,
121312,Beef Cattle Farmers,28400,29,33,N/A,62,N/A,,
121313,Dairy Cattle Farmers,8800,18,32,N/A,48,N/A,,
121314,Deer Farmers,40,N/A,N/A,N/A,N/A,N/A,,
121315,Goat Farmers,220,31,39,N/A,56,N/A,,
121316,Horse Breeders,1200,21,49,N/A,52,N/A,,
121317,Mixed Livestock Farmers,6400,21,30,N/A,59,N/A,,
121318,Pig Farmers,720,13,21,N/A,42,N/A,,
121321,Poultry Farmers,2600,19,28,N/A,46,N/A,,
121322,Sheep Farmers,10400,26,30,N/A,60,N/A,,
121399,Other Livestock Farmers,930,31,50,N/A,54,N/A,,
131112,Sales and Marketing Managers,118500,13,42,N/A,42,N/A,,
131113,Advertising Managers,2100,15,55,N/A,37,N/A,,
131114,Public Relations Managers,10800,15,72,N/A,41,N/A,,
133111,Construction Project Managers,60200,10,14,N/A,42,N/A,,
133112,Project Builders,47800,18,5,N/A,45,N/A,,
133311,Importers and Exporters,3200,33,35,N/A,48,N/A,,
133312,Wholesalers,11000,24,23,N/A,49,N/A,,
133511,Forest Managers,610,9,15,N/A,47,N/A,,
133512,Manufacturing Production Managers,34800,9,17,N/A,46,N/A,,
133513,Mine Managers,10900,5,14,N/A,45,N/A,,
133611,Supply and Distribution Managers,30100,8,22,N/A,45,N/A,,
133612,Procurement Managers,9900,9,35,N/A,46,N/A,,
134211,Medical Administrators,3600,26,76,N/A,47,N/A,,
134212,Nursing Clinical Directors,2400,11,87,N/A,50,N/A,,
134213,Primary Health Organisation Managers,270,21,73,N/A,49,N/A,,
